a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"7.0.15";s:10:"yiiVersion";s:6:"2.0.11";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.11";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.0.15";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;s:9:"memcached";b:1;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:58:"/home/s/striderajr/bearlog/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:56:"/home/s/striderajr/bearlog/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:52:"/home/s/striderajr/bearlog/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:50:"/home/s/striderajr/bearlog/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:52:"/home/s/striderajr/bearlog/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:15:{s:4:"host";s:11:"bearlog.org";s:10:"connection";s:5:"close";s:14:"content-length";s:3:"205";s:13:"cache-control";s:9:"max-age=0";s:6:"origin";s:18:"http://bearlog.org";s:25:"upgrade-insecure-requests";s:1:"1";s:9:"save-data";s:2:"on";s:10:"user-agent";s:139:"Mozilla/5.0 (Linux; Android 4.3; C5303 Build/12.1.A.1.205) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.124 Mobile Safari/537.36";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:3:"dnt";s:1:"1";s:7:"referer";s:43:"http://bearlog.org/index.php?r=site%2Flogin";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:44:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4,sr;q=0.2";s:6:"cookie";s:243:"advanced-frontend=cec8482e886c21e0909cfcbad11ca038; _csrf-frontend=c3d613947335f3c8109e983e85e4fa2dabfb59d5f2ab590aec535b34e49bad03a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22ed4mbpN_xA3ofBXDvUTpGuSQGBnUEq5c%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/7.0.15";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/login";s:6:"action";s:50:"frontend\controllers\SiteController::actionLogin()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:205:"_csrf-frontend=emdaYzFoZjIfA24OUxgobQImaQxXKj52DDIOE3YdNWM9JTQ2dBlTUQ%3D%3D&LoginForm%5Busername%5D=admin&LoginForm%5Bpassword%5D=admin&LoginForm%5BrememberMe%5D=0&LoginForm%5BrememberMe%5D=1&login-button=";s:17:"Decoded to Params";a:3:{s:14:"_csrf-frontend";s:56:"emdaYzFoZjIfA24OUxgobQImaQxXKj52DDIOE3YdNWM9JTQ2dBlTUQ==";s:9:"LoginForm";a:3:{s:8:"username";s:5:"admin";s:8:"password";s:5:"admin";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}}s:6:"SERVER";a:40:{s:9:"HTTP_HOST";s:11:"bearlog.org";s:15:"HTTP_CONNECTION";s:5:"close";s:14:"CONTENT_LENGTH";s:3:"205";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ORIGIN";s:18:"http://bearlog.org";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:14:"HTTP_SAVE_DATA";s:2:"on";s:15:"HTTP_USER_AGENT";s:139:"Mozilla/5.0 (Linux; Android 4.3; C5303 Build/12.1.A.1.205) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/53.0.2785.124 Mobile Safari/537.36";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:8:"HTTP_DNT";s:1:"1";s:12:"HTTP_REFERER";s:43:"http://bearlog.org/index.php?r=site%2Flogin";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:44:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4,sr;q=0.2";s:11:"HTTP_COOKIE";s:243:"advanced-frontend=cec8482e886c21e0909cfcbad11ca038; _csrf-frontend=c3d613947335f3c8109e983e85e4fa2dabfb59d5f2ab590aec535b34e49bad03a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22ed4mbpN_xA3ofBXDvUTpGuSQGBnUEq5c%22%3B%7D";s:4:"PATH";s:28:"/usr/local/bin:/usr/bin:/bin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:12:"Apache/2.4.7";s:11:"SERVER_NAME";s:11:"bearlog.org";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:14:"31.162.213.120";s:13:"DOCUMENT_ROOT";s:30:"/home/s/striderajr/public_html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:30:"/home/s/striderajr/public_html";s:12:"SERVER_ADMIN";s:18:"support@timeweb.ru";s:15:"SCRIPT_FILENAME";s:40:"/home/s/striderajr/public_html/index.php";s:11:"REMOTE_PORT";s:5:"60352";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:14:"r=site%2Flogin";s:11:"REQUEST_URI";s:25:"/index.php?r=site%2Flogin";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1488508531.734;s:12:"REQUEST_TIME";i:1488508531;s:4:"argv";a:1:{i:0;s:14:"r=site%2Flogin";}s:4:"argc";i:1;}s:3:"GET";a:1:{s:1:"r";s:10:"site/login";}s:4:"POST";a:3:{s:14:"_csrf-frontend";s:56:"emdaYzFoZjIfA24OUxgobQImaQxXKj52DDIOE3YdNWM9JTQ2dBlTUQ==";s:9:"LoginForm";a:3:{s:8:"username";s:5:"admin";s:8:"password";s:5:"admin";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}s:6:"COOKIE";a:2:{s:17:"advanced-frontend";s:32:"cec8482e886c21e0909cfcbad11ca038";s:14:"_csrf-frontend";s:140:"c3d613947335f3c8109e983e85e4fa2dabfb59d5f2ab590aec535b34e49bad03a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"ed4mbpN_xA3ofBXDvUTpGuSQGBnUEq5c";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:3:{s:7:"__flash";a:0:{}s:22:"__captcha/site/captcha";s:6:"xemozo";s:27:"__captcha/site/captchacount";i:1;}}s:3:"log";a:1:{s:8:"messages";a:43:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1488508531.7456181;i:4;a:0:{}i:5;i:2093560;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1488508531.7456341;i:4;a:0:{}i:5;i:2095048;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1488508531.747709;i:4;a:0:{}i:5;i:2483720;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1488508531.748337;i:4;a:0:{}i:5;i:2588176;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1488508531.7485061;i:4;a:0:{}i:5;i:2613872;}i:5;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1488508531.7497211;i:4;a:0:{}i:5;i:2885200;}i:6;a:6:{i:0;s:29:"Route requested: 'site/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1488508531.749733;i:4;a:0:{}i:5;i:2884976;}i:7;a:6:{i:0;s:24:"Route to run: site/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1488508531.7505751;i:4;a:0:{}i:5;i:3021152;}i:8;a:6:{i:0;s:66:"Running action: frontend\controllers\SiteController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1488508531.7525671;i:4;a:0:{}i:5;i:3434416;}i:9;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1488508531.753068;i:4;a:1:{i:0;a:5:{s:4:"file";s:66:"/home/s/striderajr/bearlog/frontend/controllers/SiteController.php";s:4:"line";i:85;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}i:5;i:3539072;}i:10;a:6:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=yii2advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1488508531.7678831;i:4;a:3:{i:0;a:5:{s:4:"file";s:49:"/home/s/striderajr/bearlog/common/models/User.php";s:4:"line";i:83;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:54:"/home/s/striderajr/bearlog/common/models/LoginForm.php";s:4:"line";i:73;s:8:"function";s:14:"findByUsername";s:5:"class";s:18:"common\models\User";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:54:"/home/s/striderajr/bearlog/common/models/LoginForm.php";s:4:"line";i:44;s:8:"function";s:7:"getUser";s:5:"class";s:23:"common\models\LoginForm";s:4:"type";s:2:"->";}}i:5;i:5316328;}i:13;a:6:{i:0;s:6588:"PDOException: SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO) in /home/s/striderajr/bearlog/vendor/yiisoft/yii2/db/Connection.php:630
Stack trace:
#0 /home/s/striderajr/bearlog/vendor/yiisoft/yii2/db/Connection.php(630): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 /home/s/striderajr/bearlog/vendor/yiisoft/yii2/db/Connection.php(563): yii\db\Connection->createPdoInstance()
#2 /home/s/striderajr/bearlog/vendor/yiisoft/yii2/db/Connection.php(896): yii\db\Connection->open()
#3 /home/s/striderajr/bearlog/vendor/yiisoft/yii2/db/Connection.php(883): yii\db\Connection->getMasterPdo()
#4 /home/s/striderajr/bearlog/vendor/yiisoft/yii2/db/Schema.php(483): yii\db\Connection->getSlavePdo()
#5 /home/s/striderajr/bearlog/vendor/yiisoft/yii2/db/Connection.php(792): yii\db\Schema->quoteValue('admin')
#6 /home/s/striderajr/bearlog/vendor/yiisoft/yii2/db/Command.php(175): yii\db\Connection->quoteValue('admin')
#7 /home/s/striderajr/bearlog/vendor/yiisoft/yii2/db/Command.php(871): yii\db\Command->getRawSql()
#8 /home/s/striderajr/bearlog/vendor/yiisoft/yii2/db/Command.php(376): yii\db\Command->queryInternal('fetch', NULL)
#9 /home/s/striderajr/bearlog/vendor/yiisoft/yii2/db/Query.php(253): yii\db\Command->queryOne()
#10 /home/s/striderajr/bearlog/vendor/yiisoft/yii2/db/ActiveQuery.php(295): yii\db\Query->one(NULL)
#11 /home/s/striderajr/bearlog/vendor/yiisoft/yii2/db/BaseActiveRecord.php(107): yii\db\ActiveQuery->one()
#12 /home/s/striderajr/bearlog/common/models/User.php(83): yii\db\BaseActiveRecord::findOne(Array)
#13 /home/s/striderajr/bearlog/common/models/LoginForm.php(73): common\models\User::findByUsername('admin')
#14 /home/s/striderajr/bearlog/common/models/LoginForm.php(44): common\models\LoginForm->getUser()
#15 [internal function]: common\models\LoginForm->validatePassword('password', NULL, Object(yii\validators\InlineValidator))
#16 /home/s/striderajr/bearlog/vendor/yiisoft/yii2/validators/InlineValidator.php(72): call_user_func(Array, 'password', NULL, Object(yii\validators\InlineValidator))
#17 /home/s/striderajr/bearlog/vendor/yiisoft/yii2/validators/Validator.php(267): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), 'password')
#18 /home/s/striderajr/bearlog/vendor/yiisoft/yii2/base/Model.php(358): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), Array)
#19 /home/s/striderajr/bearlog/common/models/LoginForm.php(58): yii\base\Model->validate()
#20 /home/s/striderajr/bearlog/frontend/controllers/SiteController.php(90): common\models\LoginForm->login()
#21 [internal function]: frontend\controllers\SiteController->actionLogin()
#22 /home/s/striderajr/bearlog/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#23 /home/s/striderajr/bearlog/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#24 /home/s/striderajr/bearlog/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('login', Array)
#25 /home/s/striderajr/bearlog/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('site/login', Array)
#26 /home/s/striderajr/bearlog/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#27 /home/s/striderajr/bearlog/frontend/web/index.php(17): yii\base\Application->run()
#28 {main}

Next yii\db\Exception: SQLSTATE[HY000] [1045] Access denied for user 'root'@'localhost' (using password: NO) in /home/s/striderajr/bearlog/vendor/yiisoft/yii2/db/Connection.php:568
Stack trace:
#0 /home/s/striderajr/bearlog/vendor/yiisoft/yii2/db/Connection.php(896): yii\db\Connection->open()
#1 /home/s/striderajr/bearlog/vendor/yiisoft/yii2/db/Connection.php(883): yii\db\Connection->getMasterPdo()
#2 /home/s/striderajr/bearlog/vendor/yiisoft/yii2/db/Schema.php(483): yii\db\Connection->getSlavePdo()
#3 /home/s/striderajr/bearlog/vendor/yiisoft/yii2/db/Connection.php(792): yii\db\Schema->quoteValue('admin')
#4 /home/s/striderajr/bearlog/vendor/yiisoft/yii2/db/Command.php(175): yii\db\Connection->quoteValue('admin')
#5 /home/s/striderajr/bearlog/vendor/yiisoft/yii2/db/Command.php(871): yii\db\Command->getRawSql()
#6 /home/s/striderajr/bearlog/vendor/yiisoft/yii2/db/Command.php(376): yii\db\Command->queryInternal('fetch', NULL)
#7 /home/s/striderajr/bearlog/vendor/yiisoft/yii2/db/Query.php(253): yii\db\Command->queryOne()
#8 /home/s/striderajr/bearlog/vendor/yiisoft/yii2/db/ActiveQuery.php(295): yii\db\Query->one(NULL)
#9 /home/s/striderajr/bearlog/vendor/yiisoft/yii2/db/BaseActiveRecord.php(107): yii\db\ActiveQuery->one()
#10 /home/s/striderajr/bearlog/common/models/User.php(83): yii\db\BaseActiveRecord::findOne(Array)
#11 /home/s/striderajr/bearlog/common/models/LoginForm.php(73): common\models\User::findByUsername('admin')
#12 /home/s/striderajr/bearlog/common/models/LoginForm.php(44): common\models\LoginForm->getUser()
#13 [internal function]: common\models\LoginForm->validatePassword('password', NULL, Object(yii\validators\InlineValidator))
#14 /home/s/striderajr/bearlog/vendor/yiisoft/yii2/validators/InlineValidator.php(72): call_user_func(Array, 'password', NULL, Object(yii\validators\InlineValidator))
#15 /home/s/striderajr/bearlog/vendor/yiisoft/yii2/validators/Validator.php(267): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), 'password')
#16 /home/s/striderajr/bearlog/vendor/yiisoft/yii2/base/Model.php(358): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), Array)
#17 /home/s/striderajr/bearlog/common/models/LoginForm.php(58): yii\base\Model->validate()
#18 /home/s/striderajr/bearlog/frontend/controllers/SiteController.php(90): common\models\LoginForm->login()
#19 [internal function]: frontend\controllers\SiteController->actionLogin()
#20 /home/s/striderajr/bearlog/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#21 /home/s/striderajr/bearlog/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#22 /home/s/striderajr/bearlog/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('login', Array)
#23 /home/s/striderajr/bearlog/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('site/login', Array)
#24 /home/s/striderajr/bearlog/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#25 /home/s/striderajr/bearlog/frontend/web/index.php(17): yii\base\Application->run()
#26 {main}
Additional Information:
